,Id,Name,RatingDist1,pagesNumber,RatingDist4,RatingDistTotal,PublishMonth,PublishDay,Publisher_x,CountsOfReview,PublishYear,Language,Authors,Rating,RatingDist2,RatingDist5,ISBN,RatingDist3,Description,Count of text reviews,PagesNumber,Book-Title,Book-Author,Year-Of-Publication,Publisher_y,Image-URL-S,Image-URL-M,Image-URL-L,Genre,Genre_user_amount
0,2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",1:12455,870,4:604283,total:2358637,1,9,Scholastic Inc.,29770,2004,eng,J.K. Rowling,4.5,2:37005,5:1493113,0439358078,3:211781,,,,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,2004,Scholastic Paperbacks,http://images.amazon.com/images/P/0439358078.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0439358078.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0439358078.01.LZZZZZZZ.jpg,Fantasy|Young Adult|Fiction|Fantasy|Magic|Childrens|Adventure|Audiobook|Childrens|Middle Grade|,"53,444|16,459|15,013|4,160|3,034|2,211|2,067|2,019|1,512|1,335|"
1,4,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",1:11896,352,4:706082,total:2560657,1,11,Scholastic,244,2003,eng,J.K. Rowling,4.42,2:49353,5:1504505,0439554896,3:288821,,,,Harry Potter and the Chamber of Secrets (Harry Potter),J. K. Rowling,2003,Arthur A. Levine Books,http://images.amazon.com/images/P/0439554896.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0439554896.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0439554896.01.LZZZZZZZ.jpg,Fantasy|Fiction|Young Adult|Fantasy|Magic|Childrens|Childrens|Middle Grade|Audiobook|Adventure|,"57,961|16,754|16,407|4,584|3,892|3,094|2,521|2,493|1,835|1,395|"
2,5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",1:10128,435,4:630534,total:2610317,1,5,Scholastic Inc.,37093,2004,eng,J.K. Rowling,4.57,2:24849,5:1749958,043965548X,3:194848,,,,Harry Potter and the Prisoner of Azkaban (Harry Potter),J.K. Rowling,2004,Scholastic Paperbacks,http://images.amazon.com/images/P/043965548X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/043965548X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/043965548X.01.LZZZZZZZ.jpg,Fantasy|Young Adult|Fiction|Fantasy|Magic|Childrens|Childrens|Middle Grade|Adventure|Audiobook|,"57,541|16,610|16,472|4,540|3,784|2,889|2,511|2,349|1,786|1,384|"
3,13,"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",1:3443,815,4:75683,total:274268,30,4,Del Rey Books,4119,2002,eng,Douglas Adams,4.37,2:7613,5:157499,0345453743,3:30030,,,,The Ultimate Hitchhiker's Guide to the Galaxy,DOUGLAS ADAMS,2002,Del Rey,http://images.amazon.com/images/P/0345453743.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345453743.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345453743.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Humor|Fantasy|Classics|Humor|Comedy|Science Fiction Fantasy|Novels|Adventure|,"3,415|2,789|1,477|1,157|817|474|416|181|179|106|"
4,18,"The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy, #1-5)",1:3443,815,4:75683,total:274268,17,1,Wings Books,194,1996,eng,Douglas Adams,4.37,2:7613,5:157499,0517149257,3:30030,,,,The Ultimate Hitchhiker's Guide,Douglas Adams,1996,Random House Value Publishing,http://images.amazon.com/images/P/0517149257.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0517149257.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0517149257.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Humor|Fantasy|Classics|Humor|Comedy|Science Fiction Fantasy|Novels|Adventure|,"3,415|2,789|1,477|1,157|817|474|416|181|179|106|"
6,22,Bill Bryson's African Diary,1:249,55,4:2409,total:8393,3,12,Broadway Books,503,2002,eng,Bill Bryson,3.45,2:985,5:1408,0767915062,3:3342,,,,Bill Bryson's African Diary,BILL BRYSON,2002,Broadway,http://images.amazon.com/images/P/0767915062.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0767915062.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0767915062.01.LZZZZZZZ.jpg,Travel|Nonfiction|Cultural|Africa|Autobiography|Memoir|Humor|Biography|Eastern Africa|Kenya|,491|341|164|50|47|21|20|17|15|14|
7,24,In a Sunburned Country,1:987,335,4:34941,total:85287,15,5,Broadway Books,4298,2001,eng,Bill Bryson,4.07,2:2900,5:30483,0767903862,3:15976,,,,In a Sunburned Country,Bill Bryson,2001,Broadway Books,http://images.amazon.com/images/P/0767903862.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0767903862.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0767903862.01.LZZZZZZZ.jpg,Travel|Nonfiction|Humor|Cultural|Australia|Autobiography|Memoir|Audiobook|History|Adventure|,"3,121|2,660|722|591|362|216|183|129|99|82|"
8,25,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,1:741,304,4:22652,total:56082,28,6,Broadway Books,2224,2000,eng,Bill Bryson,3.9,2:2709,5:15891,076790382X,3:14089,,,,I'm a Stranger Here Myself: Notes on Returning to America After 20 Years Away,Bill Bryson,2000,Broadway Books,http://images.amazon.com/images/P/076790382X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/076790382X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/076790382X.01.LZZZZZZZ.jpg,Nonfiction|Travel|Humor|Autobiography|Memoir|Writing|Essays|Biography|Audiobook|Literature|,"1,718|1,381|696|394|204|151|107|80|69|64|"
9,26,The Lost Continent: Travels in Small Town America,1:1373,299,4:18427,total:49012,28,8,William Morrow Paperbacks,2276,1990,eng,Bill Bryson,3.83,2:3219,5:14013,0060920084,3:11980,,,,The Lost Continent: Travels in Small-Town America,Bill Bryson,1990,Perennial,http://images.amazon.com/images/P/0060920084.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060920084.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060920084.01.LZZZZZZZ.jpg,Travel|Nonfiction|Humor|Autobiography|Memoir|Audiobook|Literature|American|Biography|The United States Of America|,"1,884|1,429|445|238|79|77|72|57|48|45|"
10,27,Neither Here nor There: Travels in Europe,1:1172,254,4:20655,total:54388,28,3,William Morrow Paperbacks,2264,1993,eng,Bill Bryson,3.86,2:3305,5:15888,0380713802,3:13368,,,,Neither Here nor There: Travels in Europe,Bill Bryson,1999,Perennial,http://images.amazon.com/images/P/0380713802.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380713802.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380713802.01.LZZZZZZZ.jpg,Travel|Nonfiction|Humor|Autobiography|Memoir|Biography|Audiobook|Travel|Travelogue|Adventure|,"2,375|1,484|429|258|80|68|55|48|46|43|"
12,29,The Mother Tongue: English and How It Got That Way,1:490,270,4:13483,total:33416,28,9,William Morrow Paperbacks,2123,1991,eng,Bill Bryson,3.93,2:1691,5:10087,0380715430,3:7665,,,,The Mother Tongue,Bill Bryson,1991,Perennial,http://images.amazon.com/images/P/0380715430.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380715430.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380715430.01.LZZZZZZZ.jpg,Nonfiction|History|Humanities|Language|Humanities|Linguistics|Humor|Audiobook|Language|Writing|,"2,294|799|728|285|210|82|75|68|64|56|"
13,34,"The Fellowship of the Ring (The Lord of the Rings, #1)",1:45879,398,4:593379,total:2255826,5,9,Houghton Mifflin Harcourt,13935,2003,eng,J.R.R. Tolkien,4.36,2:65166,5:1314771,0618346252,3:236631,,,,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J. R. R. Tolkien,2003,Houghton Mifflin Company,http://images.amazon.com/images/P/0618346252.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0618346252.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0618346252.01.LZZZZZZZ.jpg,Fantasy|Classics|Fiction|Adventure|Science Fiction Fantasy|Fantasy|High Fantasy|Fantasy|Epic Fantasy|Audiobook|,"44,456|11,953|11,036|2,130|1,511|1,488|1,327|916|902|848|"
14,38,The Lord of the Rings Box Set,1:5774,1223,4:126639,total:539513,19,9,,19,2001,eng,J.R.R. Tolkien,4.5,2:11142,5:352247,0618153977,3:43711,,,,The Lord of the Rings,J. R. R. Tolkien,2001,Houghton Mifflin Company,http://images.amazon.com/images/P/0618153977.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0618153977.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0618153977.01.LZZZZZZZ.jpg,Classics|Fiction|Adventure|Science Fiction Fantasy|Fantasy|Epic Fantasy|Fantasy|High Fantasy|Literature|Novels|,"5,518|5,409|771|663|483|468|453|426|404|275|"
16,66,"The Changeling (Daughters of England, #15)",1:2,369,4:151,total:439,28,8,Ivy Books,13,1990,eng,Philippa Carr,3.98,2:21,5:152,0449146979,3:113,,,,The Changeling,Philippa Carr,1990,Ivy Books,http://images.amazon.com/images/P/0449146979.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0449146979.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0449146979.01.LZZZZZZZ.jpg,Historical|Historical Fiction|Romance|Fiction|Romance|Historical Romance|Historical|European Literature|British Literature|Gothic|,25|17|11|10|7|4|3|3|3|2|
18,77,The Control of Nature,1:25,288,4:1458,total:3747,1,9,"Farrar, Straus and Giroux",305,1990,en-US,John McPhee,4.24,2:88,5:1671,0374522596,3:505,,,,The Control of Nature,John McPhee,1990,Noonday Press,http://images.amazon.com/images/P/0374522596.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0374522596.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0374522596.01.LZZZZZZZ.jpg,Nonfiction|Science|Environment|Nature|History|Environment|Writing|Essays|Science|Geology|,192|128|87|49|47|40|35|16|12|11|
19,78,Annals of the Former World,1:56,720,4:1003,total:3472,6,1,"Farrar, Straus and Giroux",227,1999,eng,John McPhee,4.34,2:101,5:1933,0374518734,3:379,,,,Annals of the Former World,John McPhee,2000,"Farrar, Straus and Giroux",http://images.amazon.com/images/P/0374518734.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0374518734.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0374518734.01.LZZZZZZZ.jpg,Science|Nonfiction|Science|Geology|History|Environment|Nature|Travel|Science|Natural History|,303|239|117|111|66|41|38|22|13|11|
20,79,Coming Into the Country,1:57,448,4:2291,total:6049,1,4,"Farrar, Straus and Giroux",262,1991,eng,John McPhee,4.22,2:149,5:2672,0374522871,3:880,,,,Coming into the Country,John McPhee,1991,Noonday Press,http://images.amazon.com/images/P/0374522871.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0374522871.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0374522871.01.LZZZZZZZ.jpg,Nonfiction|Travel|Environment|Nature|History|Science|Environment|Adventure|Writing|Essays|,185|147|78|65|38|26|24|21|18|17|
21,83,Rising from the Plains,1:7,208,4:554,total:1418,1,11,"Farrar, Straus and Giroux",99,1987,eng,John McPhee,4.23,2:31,5:616,0374520658,3:210,,,,Rising from the Plains,John McPhee,1987,Noonday Press,http://images.amazon.com/images/P/0374520658.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0374520658.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0374520658.01.LZZZZZZZ.jpg,Nonfiction|Science|Science|Geology|History|Environment|Nature|Travel|Biography|Science|,74|66|56|28|22|12|9|8|7|4|
22,85,The Heidi Chronicles,1:38,81,4:505,total:1513,1,3,Dramatists Play Service,70,2002,eng,Wendy Wasserstein,3.75,2:139,5:421,0822205106,3:410,,,,The Heidi Chronicles.,Wendy Wasserstein,1998,Dramatists Play Service Inc,http://images.amazon.com/images/P/0822205106.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0822205106.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0822205106.01.LZZZZZZZ.jpg,Plays|Drama|Fiction|Plays|Theatre|Feminism|Contemporary|Womens|Classics|Audiobook|,191|51|20|14|9|4|4|4|4|4|
23,86,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,1:84,249,4:908,total:2776,2,7,Vintage,64,1991,eng,Wendy Wasserstein,3.84,2:197,5:894,0679734996,3:693,,,,The Heidi Chronicles and Other Plays,Wendy Wasserstein,1991,Vintage Books USA,http://images.amazon.com/images/P/0679734996.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679734996.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679734996.01.LZZZZZZZ.jpg,Plays|Drama|Plays|Theatre|Fiction|Feminism|Humor|Adult|Academic|College|,154|47|23|15|9|5|4|4|3|3|
24,93,"Heidi (Heidi, #1-2)",1:2312,352,4:55474,total:167957,15,11,Kingfisher,2289,2002,eng,Johanna Spyri,3.99,2:8754,5:61857,0753454947,3:39560,,,,Heidi (Kingfisher Classics),Johanna Spyri,2002,Kingfisher,http://images.amazon.com/images/P/0753454947.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0753454947.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0753454947.01.LZZZZZZZ.jpg,Classics|Fiction|Childrens|Young Adult|Historical|Historical Fiction|Childrens|Middle Grade|Historical|Childrens|,"4,488|1,338|1,228|401|348|250|131|101|99|98|"
25,95,"Cinnamon and Roses (Rose Trilogy, #1)",1:3,298,4:22,total:82,1,1,Leisure Books,5,2000,,Heidi Betts,3.83,2:8,5:30,0843946687,3:19,,,,Cinnamon and Roses,Heidi Betts,2000,Leisure Books,http://images.amazon.com/images/P/0843946687.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0843946687.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0843946687.01.LZZZZZZZ.jpg,Romance|Historical Romance|Historical|Romance|,6|4|4|2|
26,98,What to Expect the First Year (What to Expect),1:404,832,4:5458,total:15480,16,10,Workman Publishing Company,663,2003,eng,Heidi Murkoff,3.89,2:877,5:4989,0761129588,3:3752,,,,"What to Expect the First Year, Second Edition",Heidi Murkoff,2003,Workman Publishing,http://images.amazon.com/images/P/0761129588.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0761129588.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0761129588.01.LZZZZZZZ.jpg,Parenting|Nonfiction|Reference|Self Help|Health|Family|Childrens|Adult|Education|Unfinished|,802|385|73|67|39|31|15|12|11|10|
28,105,Chapterhouse: Dune (Dune Chronicles #6),1:753,436,4:14899,total:44113,1,7,Ace Books,569,1987,eng,Frank Herbert,3.91,2:2941,5:14828,0441102670,3:10692,,,,"Chapterhouse Dune (Dune Chronicles, Book 6)",Frank Herbert,1996,ACE Charter,http://images.amazon.com/images/P/0441102670.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0441102670.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0441102670.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Fantasy|Science Fiction Fantasy|Classics|Space|Space Opera|Audiobook|Adventure|Space|,"1,993|726|356|170|110|91|47|43|42|39|"
29,106,Dune Messiah (Dune Chronicles #2),1:1271,331,4:47997,total:119887,15,7,Ace Books,2372,1987,eng,Frank Herbert,3.88,2:6672,5:33606,0441172695,3:30341,,,,"Dune Messiah (Dune Chronicles, Book 2)",Frank Herbert,1994,ACE Charter,http://images.amazon.com/images/P/0441172695.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0441172695.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0441172695.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Fantasy|Classics|Science Fiction Fantasy|Space|Space Opera|Audiobook|Novels|Speculative Fiction|,"5,330|2,258|1,250|431|427|242|197|130|96|94|"
30,108,The Secrets of Frank Herbert's Dune,1:0,160,4:10,total:44,31,10,iBooks,0,2000,,James Van Hise,3.52,2:7,5:10,074340730X,3:17,,,,The Secrets Of Frank Herbert'S Dune,James Van Hise,2000,I Books,http://images.amazon.com/images/P/074340730X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/074340730X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/074340730X.01.LZZZZZZZ.jpg,Nonfiction|,6|
31,109,"Heretics of Dune (Dune Chronicles, #5)",1:791,480,4:18351,total:51869,16,4,Putnam,20,1984,eng,Frank Herbert,3.86,2:3445,5:15664,0399128980,3:13618,,,,"Heretics of Dune (Dune Chronicles, Book 5)",Frank Herbert,1984,Putnam Publishing Group,http://images.amazon.com/images/P/0399128980.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0399128980.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0399128980.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Fantasy|Science Fiction Fantasy|Classics|Space|Space Opera|Audiobook|Novels|Space|,"2,260|838|411|194|120|106|56|45|42|37|"
32,117,Heretics of Dune (Dune Chronicles #5),1:791,471,4:18351,total:51869,15,8,Ace Books,642,1987,eng,Frank Herbert,3.86,2:3445,5:15664,0441328008,3:13618,,,,"Heretics of Dune (Dune Chronicles, Book 5)",Frank Herbert,1996,ACE Charter,http://images.amazon.com/images/P/0441328008.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0441328008.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0441328008.01.LZZZZZZZ.jpg,Science Fiction|Fiction|Fantasy|Science Fiction Fantasy|Classics|Space|Space Opera|Audiobook|Novels|Space|,"2,260|838|411|194|120|106|56|45|42|37|"
33,122,"The Power of One (The Power of One, #1)",1:883,544,4:22532,total:74341,29,9,Ballantine Books,4580,1996,eng,Bryce Courtenay,4.35,2:1947,5:40853,034541005X,3:8126,,,,The Power of One,Bryce Courtenay,1992,Ballantine Books,http://images.amazon.com/images/P/034541005X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/034541005X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/034541005X.01.LZZZZZZZ.jpg,Fiction|Historical|Historical Fiction|Cultural|Africa|Classics|Southern Africa|South Africa|Young Adult|Coming Of Age|,"1,652|743|353|190|139|121|95|90|71|62|"
34,142,Ruby Ann's Down Home Trailer Park Cookbook,1:2,240,4:16,total:51,3,5,Citadel,5,2005,eng,Ruby Ann Boxcar,4.12,2:1,5:23,0806523492,3:9,,,,Ruby Ann's Down Home Trailer Park Cookbook,Ruby Ann Boxcar,2002,Citadel Press,http://images.amazon.com/images/P/0806523492.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0806523492.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0806523492.01.LZZZZZZZ.jpg,Food and Drink|Cookbooks|,2|2|
36,151,Anna Karenina,1:16361,838,4:207053,total:631550,31,5,Penguin Classics,1873,2004,eng,Leo Tolstoy,4.05,2:34470,5:261170,0143035002,3:112496,,,,Anna Karenina (Oprah's Book Club),Leo Tolstoy,2004,Penguin Books,http://images.amazon.com/images/P/0143035002.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0143035002.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0143035002.01.LZZZZZZZ.jpg,Classics|Fiction|Romance|Cultural|Russia|Historical|Historical Fiction|Literature|Russian Literature|Literature|,"22,475|8,204|2,081|1,985|1,799|1,647|1,577|883|701|640|"
37,162,Untouchable,1:78,160,4:1575,total:3967,3,7,Penguin Books,286,1990,eng,Mulk Raj Anand,3.72,2:299,5:859,0140183957,3:1156,,,,Untouchable (Twentieth Century Classics S.),Mulk Raj Anand,1990,Penguin Books,http://images.amazon.com/images/P/0140183957.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140183957.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140183957.01.LZZZZZZZ.jpg,Fiction|Cultural|India|Classics|Historical|Historical Fiction|Asian Literature|Indian Literature|Cultural|Asia|,180|179|97|53|47|27|17|14|13|13|
38,163,The Untouchable,1:50,368,4:1104,total:2686,30,6,Vintage Books,218,1998,eng,John Banville,3.95,2:144,5:843,0679767479,3:545,,,,The Untouchable,John Banville,1998,Vintage Books USA,http://images.amazon.com/images/P/0679767479.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679767479.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679767479.01.LZZZZZZZ.jpg,Fiction|Historical|Historical Fiction|Cultural|Ireland|Spy Thriller|Espionage|Novels|European Literature|Irish Literature|,196|79|38|32|28|26|20|17|17|16|
39,180,Wrinkles in Time,1:19,360,4:377,total:1161,1,10,Harper Perennial,23,1994,eng,George Smoot,4.01,2:67,5:452,0380720442,3:246,,,,Wrinkles in Time  Co,G Smoot,1994,Perennial Currents,http://images.amazon.com/images/P/0380720442.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380720442.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380720442.01.LZZZZZZZ.jpg,Science|Science|Physics|Nonfiction|Science|Astronomy|History|Biography|Science|,88|28|25|12|6|3|3|2|2|
